#  english 100000
Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                               786
Number of singleton signatures:                       0
Number of doubleton signatures:                     396
Total number of letters in stems:                59,938
Total number of affix letters:                   29,051
Total letters in signatures:                     88,989
Number of analyzed words                         16,759
Total number of letters in analyzed words             0

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         32  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= l-ls-rs                        

boate        yachte       
-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ball                      

cannon       volley       
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ated-e-es-ity                  

antiqu       captiv       
-------------------------
Average count of top 5  stems: 17
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         25  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-her                       

dana         wert         
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         10  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-nian                      

apollo       cicero       
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= am-ic                          

goth         osr          
-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:          9  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-s-ways                    

alley        area         
-------------------------
Average count of top 5  stems: 119
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-hell                      

clams        eggs         
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= e-g                            

alon         racin        
-------------------------
Average count of top 5  stems: 287
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-est-ity-ly                

profound     stupid       
-------------------------
Average count of top 5  stems: 10
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         16  
               Letters as analyzed:         29  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= e-l                            

beal         larva        
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= le-ular                        

rectang      testic       
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e-er-es-ing                    

partak       weav         
-------------------------
Average count of top 5  stems: 10
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ed-es-ing-ion-ions             

insinuat     irritat      
-------------------------
Average count of top 5  stems: 14
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         33  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ter-ters                  

gangs        teams        
-------------------------
Average count of top 5  stems: 7
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         23  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= ies-ous                        

iniquit      treacher     
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         22  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ce-ces-cy-t-tly                

excellen     instan       
-------------------------
Average count of top 5  stems: 130
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         16  
               Letters as analyzed:         29  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ized-y                    

rubber       scrutin      
-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         24  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= c-es-ous                       

harmoni      melodi       
-------------------------
Average count of top 5  stems: 16
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= st-sts                         

beque        outpo        
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ite                       

denver       recond       
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ted                       

nausea       outfit       
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ed-ion-ions               

interrupt    recollect    
-------------------------
Average count of top 5  stems: 19
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         34  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ed-ing-ion-ive-s          

prevent      protect      
-------------------------
Average count of top 5  stems: 104
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         16  
               Letters as analyzed:         35  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ize                       

dimes        fetish       
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= c-que                          

philharmoni  scientifi    
-------------------------
Average count of top 5  stems: 49
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         25  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= ence-ent                       

irrever      magnific     
-------------------------
Average count of top 5  stems: 16
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         23  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ed-es-ing-ion-ive            

contemplat   integrat     
-------------------------
Average count of top 5  stems: 48
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         37  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ism-ly                    

experimental regional     
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         31  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ely-ism                      

negativ      progressiv   
-------------------------
Average count of top 5  stems: 41
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:         26  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= ties-ty-zed                    

brutali      personali    
-------------------------
Average count of top 5  stems: 40
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:         27  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= nt-nts                         

protesta     stude        
-------------------------
Average count of top 5  stems: 204
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= r-rred-rs                      

concu        prefe        
-------------------------
Average count of top 5  stems: 33
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-er-ers-ing                

golf         retail       
-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         25  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= te-ted-tes-ting-tion-tor       

coordina     transla      
-------------------------
Average count of top 5  stems: 52
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         39  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= us-usly                        

conscio      unconscio    
-------------------------
Average count of top 5  stems: 49
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:         23  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= ne-r                           

blai         nadi         
-------------------------
Average count of top 5  stems: 11
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         10  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= t-ts                           

outpu        upse         
-------------------------
Average count of top 5  stems: 28
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ion-ions-ive-or                

aggress      extens       
-------------------------
Average count of top 5  stems: 60
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         28  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= in-y                           

frankl       perr         
-------------------------
Average count of top 5  stems: 28
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ese                       

japan        vietnam      
-------------------------
Average count of top 5  stems: 29
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ed-er-ing-ings                 

engrav       trimm        
-------------------------
Average count of top 5  stems: 10
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         25  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-e-ed-s                    

lung         weed         
-------------------------
Average count of top 5  stems: 17
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         10  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-like-ship                 

statesman    workman      
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:         30  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-able-s                    

interchange  objection    
-------------------------
Average count of top 5  stems: 10
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         31  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e                              

disengag     gouvern      
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ley                       

brink        hawks        
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ian-us                         

caucas       dionys       
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-tick                      

candles      slaps        
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= iest-ily-y                     

angr         unhapp       
-------------------------
Average count of top 5  stems: 44
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ism-ist-ists              

congregational existential  
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         42  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= ance-e-ed-es-ing               

issu         resembl      
-------------------------
Average count of top 5  stems: 159
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         27  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-hand                      

before       first        
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ng-sm                          

paralleli    reformi      
-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= ng-st                          

escapi       fluti        
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= t-ted-ting-ts                  

blas         resor        
-------------------------
Average count of top 5  stems: 23
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         22  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ance-e-ed-ing                  

reassur      refin        
-------------------------
Average count of top 5  stems: 16
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         25  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ed-es-ing-ion-ions           

confus       constitut    
-------------------------
Average count of top 5  stems: 103
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         35  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= c-cs-sm                        

alcoholi     rheumati     
-------------------------
Average count of top 5  stems: 7
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:         23  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= ey-ing                         

chaff        cowl         
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= al-us                          

fung         oedip        
-------------------------
Average count of top 5  stems: 13
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ng-on-onal-ons-ve              

communicati  instructi    
-------------------------
Average count of top 5  stems: 89
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         37  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= e-es-ity                       

directiv     gentil       
-------------------------
Average count of top 5  stems: 12
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         16  
               Letters as analyzed:         22  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ance-ant                  

repent       vigil        
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         24  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ess-ight                       

goodn        spotl        
-------------------------
Average count of top 5  stems: 13
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ist-ists                  

abolition    secession    
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         31  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= de-nes                         

arsi         phosphi      
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= ed-er-es-ing                   

dabbl        programm     
-------------------------
Average count of top 5  stems: 8
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         25  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= est-ng                         

corni        sporti       
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ed-ful                    

dread        scorn        
-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ing-ion-ions              

except       intersect    
-------------------------
Average count of top 5  stems: 49
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         32  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ic-ical-s                 

period       rhythm       
-------------------------
Average count of top 5  stems: 42
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         26  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ed-edly-es-ing               

decid        suppos       
-------------------------
Average count of top 5  stems: 193
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         27  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e-os                           

erd          rhin         
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:          9  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ness                         

expressiv    lousi        
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         16  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= m-tic-ts                       

modernis     pessimis     
-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:         24  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-p                         

also         chum         
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         10  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ous-um                         

sanguine     tedi         
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-c                         

celia        nuclei       
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-h                         

nawt         paula        
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ly-ty                     

entire       several      
-------------------------
Average count of top 5  stems: 50
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         23  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ed-ing-s-some             

bother       quarrel      
-------------------------
Average count of top 5  stems: 19
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         31  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ed-ency-ent-ents-es-ing      

presid       solv         
-------------------------
Average count of top 5  stems: 239
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         35  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ine                       

capitol      palest       
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= f-n                            

thereo       whereo       
-------------------------
Average count of top 5  stems: 11
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= l-n                            

custodia     latera       
-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         16  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ance-ant-ants-ed-ing-s    

assist       attend       
-------------------------
Average count of top 5  stems: 122
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         39  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= al-als-e-ed-ing                

rehears      reviv        
-------------------------
Average count of top 5  stems: 23
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         27  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ge                        

bryn         visa         
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         10  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ity-ize-ized                 

mobil        steril       
-------------------------
Average count of top 5  stems: 35
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         25  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-ful-fuls-s                

tablespoon   teaspoon     
-------------------------
Average count of top 5  stems: 8
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         33  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ive                          

cumulat      incis        
-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         14  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= co-k                           

fredri       stuc         
-------------------------
Average count of top 5  stems: 14
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         12  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= c-ck                           

aromati      merrima      
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         16  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ant-e                          

bouff        piqu         
-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         11  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ess-gs                         

giddin       tidin        
-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         13  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= e-ed-ing-ion-ions-ive          

evaluat      meditat      
-------------------------
Average count of top 5  stems: 40
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         16  
               Letters as analyzed:         35  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= es-us                          

momento      properti     
-------------------------
Average count of top 5  stems: 38
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  2

============================================= ble-te-ted-tion                

alloca       duplica      
-------------------------
Average count of top 5  stems: 22
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         28  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  2

============================================= NULL-d-e                       

devise       divorce      
-------------------------
Average count of top 5  stems: 13
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         15  
               Letters as analyzed:         21  
