Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                             3,096
Number of singleton signatures:                   2,433
Number of doubleton signatures:                     282
Total number of letters in stems:                79,022
Total number of affix letters:                   24,768
Total letters in signatures:                    103,790
Number of analyzed words                         17,971
Total number of letters in analyzed words       194,021

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ed', 'ial', 's')             

censor      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ake', 'ook', 'ow')           

undert      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         26  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ad', 'ok', 'rds')            

overlo      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ace', 'ce')                  

reconnaissan
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         29  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'r', 'ss')               

thinne      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('r', 'rly', 'rs')             

schola      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'r', 'red')              

flicke      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('er', 'lly', 'ng')            

chanti      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ct', 'cts', 'ma')            

intera      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('i', 'ss', 'y')               

grigor      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ce', 'ced', 't')             

entran      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('n', 'te', 'tes')             

shipma      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'r', 'y')                

chante      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:          9  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'en', 'ful')          

fright      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ry', 'te')           

saliva      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ked', 's')           

picnic      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ed', 'ory')             

mandat      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('a', 'as', 'ate')             

formul      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('is', 't')                    

psychoanalys
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ous', 'tor', 'ty')           

capaci      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         26  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ly', 'ood')          

loving      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'g', 'ist')           

calvin      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ght', 'ke', 't')             

moonli      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ion', 'ly')          

intent      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'l', 'll')            

marsha      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('nt', 'ry', 'ted')            

milita      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ble', 'nts', 't')            

habita      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('h', 't', 'tic')              

stylis      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'ned', 'st')             

blacke      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'dom', 's')           

martyr      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ing', 'ne')          

forego      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'ded', 'se')             

applau      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('est', 'ne', 'nes')           

deadli      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         26  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('es', 'is', 'oid')            

ellips      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'al', 'ed')           

bestow      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('al', 'on', 'ons')            

skelet      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'en', 'on')           

anders      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ize', 'ous')         

glamor      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('on', 'ves')                  

interrogati 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('s', 'zed')                   

overemphasi 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         26  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ce', 'tly')                  

preponderan 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ce', 'ts')                   

intransigen 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         26  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('c', 'n')                     

thyrotrophi 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         24  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ies', 'y', 'z')              

shant       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ace', 'ay', 'ays')           

displ       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('n', 'r', 'rin')              

mulle       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('me', 'mes', 'ng')            

pasti       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'd', 'st')            

ranke       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ke', 'ken', 'n')             

forsa       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ff', 'ut', 'w')              

fallo       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('n', 'r', 'rs')               

holde       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:          9  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'on', 'ton')          

johns       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('se', 't', 'ted')             

inver       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('me', 'r', 'rs')              

vendo       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('an', 'ian')                  

metropolit  
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('s', 'sen', 'son')            

ander       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('t', 'tal', 'ts')             

paren       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ng', 'ngs', 'ous')           

spaci       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ed', 'es', 'ike')            

pimpl       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ned', 'ns')          

worse       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'ry', 's')               

arche       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:          9  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ies', 'ify', 'y')            

beaut       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ng', 'um')           

galli       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ed', 'ers', 'es')            

gobbl       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('an', 'ate', 'ent')           

shipm       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'er', 'es')           

ditch       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('g', 'ged', 'gs')             

strin       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'day', 'one')         

every       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('l', 'r', 'rs')               

duffe       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:          9  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ca', 'ed', 'es')             

repli       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ee', 'on')           

piers       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ess', 'ine')         

basel       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ble', 'ge', 'ges')           

passa       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ia', 'oid', 's')             

aster       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'an', 'ed')           

sheer       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ion', 'or', 'ors')           

aviat       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('eer', 'ies', 'y')            

mutin       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'a', 'ed')            

bunch       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ed', 'er', 'es')             

empti       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ies', 'ip', 'y')             

phill       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'l', 'y')             

astra       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('nda', 'nt', 'nts')           

serva       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('b', 'bs', 'se')              

adver       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('nts', 'r', 'rs')             

porte       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'der', 'ved')            

unsol       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ble', 'bly', 'd')            

horri       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ly', 'ng', 'ngs')            

readi       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'd', 'y')             

stowe       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ian', 'ity')         

civil       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'nt', 'nts')          

penna       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('el', 'els', 'y')             

quarr       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'dly', 'ish')            

shrew       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ny', 't', 'ts')              

tyran       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ly', 'us')           

tacit       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'd', 't')             

walle       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         17  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('a', 'ary', 'er')             

coron       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('r', 'te', 'tes')             

conno       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'en')                 

christians  
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('dy', 'l', 'son')             

unrea       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ey', 'ly')           

stark       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'gan', 'y')              

finne       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'l', 'ls')               

nicke       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         19  
               Letters as analyzed:          9  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'ded', 't')              

ascen       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ns', 'on', 'ons')            

carto       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         12  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('r', 'red', 's')              

withe       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('er', 'ers', 'ral')           

integ       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         23  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('l', 'n', 'nia')              

virgi       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ce', 'er', 'ne')             

mauri       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         11  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('l', 'r', 'red')              

simme       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         20  
               Letters as analyzed:         10  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'r', 't')                

tille       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
               Letters as analyzed:          8  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'a', 'be')            

would       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         18  
